****************************************************************************************************
OBSERVATION_MODE = PERIAPSE
 
       TIME_START =       2014-10-18T11:28:56
        TIME_STOP =       2014-10-18T11:30:32
              SZA =                88.8204651
       LOCAL_TIME =                12.1118765
              LAT =                74.0486298
              LON =               168.9564056
          LAT_MSO =                       NaN
          LON_MSO =                       NaN
     ORBIT_NUMBER =                       108
   MARS_SEASON_LS =               216.5615387
         SC_GEO_x =   -1.1938384703276056E+03
         SC_GEO_y =    2.6872266367870492E+02
         SC_GEO_z =    3.5800805832278265E+03
         SC_MSO_x =    2.7589977622973817E+02
         SC_MSO_y =   -1.3332016189674559E+03
         SC_MSO_z =    3.5299308564092526E+03
        SUN_GEO_x =   -1.9794820989833570E+08
        SUN_GEO_y =    4.4676237993905328E+07
        SUN_GEO_z =   -5.3178100004576467E+07
       SC_GEO_LON =               167.1299744
       SC_GEO_LAT =                71.2562561
       SC_MSO_LON =               167.1299744
       SC_MSO_LAT =                71.2562561
   SUBSOL_GEO_LON =               167.2817078
   SUBSOL_GEO_LAT =               -14.8511581
           SC_SZA =                85.8134918
    SC_LOCAL_TIME =                11.9898844
           SC_ALT =               406.8296814
    MARS_SUN_DIST =             1.4022882E+00
       N_ALT_BINS =                        32
   N_ALT_DEN_BINS =                        53
 
                              CO2
       TEMPERATURE -9.9999990E+09
   TEMPERATURE_UNC -9.9999990E+09
 
                              CO2           CO2+              O             N2              C              N              H
            -72 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            -68 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            -64 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            -60 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            -56 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            -52 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            -48 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            -44 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            -40 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            -36 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            -32 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            -28 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            -24 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
            -20 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09 -9.9999990E+09
